com.ccnode.codegenerator.action.GenerateApplication -> com.ccnode.codegenerator.action.GenerateApplication:
    78:79:void setType(org.mybatis.generator.api.dom.java.FullyQualifiedJavaType) -> a
    85:85:java.lang.String getInitializationString() -> c
    93:94:void setInitializationString(java.lang.String) -> b
    97:133:java.lang.String getFormattedContent(int) -> a
    1137:1137:boolean isTransient():137:137 -> a
    1137:1137:java.lang.String getFormattedContent(int):113 -> a
    1145:1145:boolean isVolatile():145:145 -> a
    1145:1145:java.lang.String getFormattedContent(int):117 -> a
org.mybatis.generator.api.dom.java.FullyQualifiedJavaType -> org.a.a.a.a.a.c:
    org.mybatis.generator.api.dom.java.FullyQualifiedJavaType intInstance -> a
    org.mybatis.generator.api.dom.java.FullyQualifiedJavaType stringInstance -> b
    org.mybatis.generator.api.dom.java.FullyQualifiedJavaType booleanPrimitiveInstance -> c
    org.mybatis.generator.api.dom.java.FullyQualifiedJavaType objectInstance -> d
    org.mybatis.generator.api.dom.java.FullyQualifiedJavaType dateInstance -> e
    org.mybatis.generator.api.dom.java.FullyQualifiedJavaType criteriaInstance -> f
    org.mybatis.generator.api.dom.java.FullyQualifiedJavaType generatedCriteriaInstance -> g
    java.lang.String baseShortName -> h
    java.lang.String baseQualifiedName -> i
    boolean explicitlyImported -> j
    java.lang.String packageName -> k
    boolean primitive -> l
    org.mybatis.generator.api.dom.java.PrimitiveTypeWrapper primitiveTypeWrapper -> m
    java.util.List typeArguments -> n
    boolean wildcardType -> o
    boolean boundedWildcard -> p
    boolean extendsBoundedWildcard -> q
    67:70:void <init>(java.lang.String) -> <init>
    76:76:boolean isExplicitlyImported() -> a
    86:117:java.lang.String getFullyQualifiedName() -> b
    125:145:java.util.List getImportList() -> c
    1076:1076:boolean isExplicitlyImported():76:76 -> c
    1076:1076:java.util.List getImportList():126 -> c
    152:152:java.lang.String getPackageName() -> d
    159:190:java.lang.String getShortName() -> e
    200:210:boolean equals(java.lang.Object) -> equals
    220:220:int hashCode() -> hashCode
    230:230:java.lang.String toString() -> toString
    237:237:boolean isPrimitive() -> f
    244:244:org.mybatis.generator.api.dom.java.PrimitiveTypeWrapper getPrimitiveTypeWrapper() -> g
    248:252:org.mybatis.generator.api.dom.java.FullyQualifiedJavaType getIntInstance() -> h
    257:257:org.mybatis.generator.api.dom.java.FullyQualifiedJavaType getNewMapInstance() -> i
    262:262:org.mybatis.generator.api.dom.java.FullyQualifiedJavaType getNewListInstance() -> j
    267:267:org.mybatis.generator.api.dom.java.FullyQualifiedJavaType getNewHashMapInstance() -> k
    272:272:org.mybatis.generator.api.dom.java.FullyQualifiedJavaType getNewArrayListInstance() -> l
    277:277:org.mybatis.generator.api.dom.java.FullyQualifiedJavaType getNewIteratorInstance() -> m
    281:285:org.mybatis.generator.api.dom.java.FullyQualifiedJavaType getStringInstance() -> n
    289:293:org.mybatis.generator.api.dom.java.FullyQualifiedJavaType getBooleanPrimitiveInstance() -> o
    297:301:org.mybatis.generator.api.dom.java.FullyQualifiedJavaType getObjectInstance() -> p
    305:309:org.mybatis.generator.api.dom.java.FullyQualifiedJavaType getDateInstance() -> q
    313:317:org.mybatis.generator.api.dom.java.FullyQualifiedJavaType getCriteriaInstance() -> r
    321:326:org.mybatis.generator.api.dom.java.FullyQualifiedJavaType getGeneratedCriteriaInstance() -> s
    339:340:void addTypeArgument(org.mybatis.generator.api.dom.java.FullyQualifiedJavaType) -> a
    343:369:void parse(java.lang.String) -> a
    1427:1467:void genericParse(java.lang.String):427:467 -> a
    1427:1467:void parse(java.lang.String):366 -> a
    372:424:void simpleParse(java.lang.String) -> b
    481:482:java.lang.String getPackage(java.lang.String) -> c
    28:28:int compareTo(java.lang.Object) -> compareTo
    2335:2335:int compareTo(org.mybatis.generator.api.dom.java.FullyQualifiedJavaType):335:335 -> compareTo
    2335:2335:int compareTo(java.lang.Object):28 -> compareTo
    31:37:void <clinit>() -> <clinit>
org.mybatis.generator.api.dom.java.InitializationBlock -> org.a.a.a.a.a.d:
    boolean isStatic -> a
    java.util.List bodyLines -> b
    java.util.List javaDocLines -> c
    32:33:void <init>() -> <init>
    35:39:void <init>(byte) -> <init>
    78:131:java.lang.String getFormattedContent(int) -> a
org.mybatis.generator.api.dom.java.InnerClass -> org.a.a.a.a.a.e:
    java.util.List fields -> a
    java.util.List innerClasses -> b
    java.util.List innerEnums -> c
    org.mybatis.generator.api.dom.java.FullyQualifiedJavaType superClass -> d
    org.mybatis.generator.api.dom.java.FullyQualifiedJavaType type -> e
    java.util.Set superInterfaceTypes -> f
    java.util.List methods -> g
    boolean isAbstract -> h
    java.util.List initializationBlocks -> i
    51:59:void <init>(org.mybatis.generator.api.dom.java.FullyQualifiedJavaType) -> <init>
    69:69:java.util.List getFields() -> e
    73:74:void addField(org.mybatis.generator.api.dom.java.Field) -> a
    80:80:org.mybatis.generator.api.dom.java.FullyQualifiedJavaType getSuperClass() -> f
    88:89:void setSuperClass(org.mybatis.generator.api.dom.java.FullyQualifiedJavaType) -> b
    92:93:void setSuperClass(java.lang.String) -> b
    103:104:void addInnerClass(org.mybatis.generator.api.dom.java.InnerClass) -> a
    123:239:java.lang.String getFormattedContent(int) -> a
    1272:1272:boolean isAbstract():272:272 -> a
    1272:1272:java.lang.String getFormattedContent(int):131 -> a
    2268:2268:org.mybatis.generator.api.dom.java.FullyQualifiedJavaType getType():268:268 -> a
    2268:2268:java.lang.String getFormattedContent(int):144 -> a
    250:251:void addSuperInterface(org.mybatis.generator.api.dom.java.FullyQualifiedJavaType) -> c
    257:257:java.util.List getMethods() -> g
    261:262:void addMethod(org.mybatis.generator.api.dom.java.Method) -> a
    268:268:org.mybatis.generator.api.dom.java.FullyQualifiedJavaType getType() -> c
    276:277:void setAbstract$1385ff() -> h
org.mybatis.generator.api.dom.java.InnerEnum -> org.a.a.a.a.a.f:
    java.util.List fields -> a
    java.util.List innerClasses -> b
    java.util.List innerEnums -> c
    org.mybatis.generator.api.dom.java.FullyQualifiedJavaType type -> d
    java.util.Set superInterfaceTypes -> e
    java.util.List methods -> f
    java.util.List enumConstants -> g
    98:204:java.lang.String getFormattedContent(int) -> a
    1233:1233:org.mybatis.generator.api.dom.java.FullyQualifiedJavaType getType():233:233 -> a
    1233:1233:java.lang.String getFormattedContent(int):109 -> a
org.mybatis.generator.api.dom.java.Interface -> org.a.a.a.a.a.g:
    java.util.Set importedTypes -> a
    java.util.Set staticImports -> b
    org.mybatis.generator.api.dom.java.FullyQualifiedJavaType type -> c
    java.util.Set superInterfaceTypes -> d
    java.util.List methods -> e
    java.util.List fileCommentLines -> f
    43:50:void <init>(org.mybatis.generator.api.dom.java.FullyQualifiedJavaType) -> <init>
    57:57:java.util.Set getImportedTypes() -> b
    61:65:void addImportedType(org.mybatis.generator.api.dom.java.FullyQualifiedJavaType) -> a
    68:155:java.lang.String getFormattedContent() -> a
    1177:1177:org.mybatis.generator.api.dom.java.FullyQualifiedJavaType getType():177:177 -> a
    1177:1177:java.lang.String getFormattedContent():75 -> a
    2177:2177:org.mybatis.generator.api.dom.java.FullyQualifiedJavaType getType():177:177 -> a
    2177:2177:java.lang.String getFormattedContent():77 -> a
    3177:3177:org.mybatis.generator.api.dom.java.FullyQualifiedJavaType getType():177:177 -> a
    3177:3177:java.lang.String getFormattedContent():120 -> a
    3186:3186:java.util.Set getSuperInterfaceTypes():186:186 -> a
    3186:3186:java.lang.String getFormattedContent():122 -> a
    4186:4186:java.util.Set getSuperInterfaceTypes():186:186 -> a
    4186:4186:java.lang.String getFormattedContent():126 -> a
    5166:5166:java.util.List getMethods():166:166 -> a
    5166:5166:java.lang.String getFormattedContent():140 -> a
    159:160:void addSuperInterface(org.mybatis.generator.api.dom.java.FullyQualifiedJavaType) -> b
    166:166:java.util.List getMethods() -> e
    170:171:void addMethod(org.mybatis.generator.api.dom.java.Method) -> a
    177:177:org.mybatis.generator.api.dom.java.FullyQualifiedJavaType getType() -> c
    198:199:void addFileCommentLine(java.lang.String) -> a
    202:202:java.util.List getFileCommentLines() -> d
    206:207:void addImportedTypes(java.util.Set) -> a
org.mybatis.generator.api.dom.java.JavaElement -> org.a.a.a.a.a.h:
    java.util.List javaDocLines -> a
    org.mybatis.generator.api.dom.java.JavaVisibility visibility -> b
    boolean isStatic -> c
    boolean isFinal -> d
    java.util.List annotations -> e
    29:44:void <init>() -> <init>
    68:69:void addJavaDocLine(java.lang.String) -> c
    72:72:java.util.List getAnnotations() -> i
    76:77:void addAnnotation(java.lang.String) -> d
    83:83:org.mybatis.generator.api.dom.java.JavaVisibility getVisibility() -> j
    91:92:void setVisibility(org.mybatis.generator.api.dom.java.JavaVisibility) -> a
    95:96:void addSuppressTypeWarningsAnnotation() -> k
    99:104:void addFormattedJavadoc(java.lang.StringBuilder,int) -> a
    107:112:void addFormattedAnnotations(java.lang.StringBuilder,int) -> b
    115:115:boolean isFinal() -> l
    119:120:void setFinal(boolean) -> a
    123:123:boolean isStatic() -> m
    127:128:void setStatic(boolean) -> b
org.mybatis.generator.api.dom.java.JavaVisibility -> org.a.a.a.a.a.i:
    org.mybatis.generator.api.dom.java.JavaVisibility PUBLIC -> a
    org.mybatis.generator.api.dom.java.JavaVisibility PRIVATE -> b
    org.mybatis.generator.api.dom.java.JavaVisibility PROTECTED -> c
    org.mybatis.generator.api.dom.java.JavaVisibility DEFAULT -> d
    java.lang.String value -> e
    org.mybatis.generator.api.dom.java.JavaVisibility[] $VALUES -> f
    23:23:org.mybatis.generator.api.dom.java.JavaVisibility[] values() -> values
    23:23:org.mybatis.generator.api.dom.java.JavaVisibility valueOf(java.lang.String) -> valueOf
    31:33:void <init>(java.lang.String,int,java.lang.String) -> <init>
    36:36:java.lang.String getValue() -> a
    23:27:void <clinit>() -> <clinit>
org.mybatis.generator.api.dom.java.Method -> org.a.a.a.a.a.j:
    java.util.List bodyLines -> a
    boolean constructor -> b
    org.mybatis.generator.api.dom.java.FullyQualifiedJavaType returnType -> c
    java.lang.String name -> d
    java.util.List parameters -> e
    java.util.List exceptions -> f
    boolean isSynchronized -> g
    boolean isNative -> h
    51:52:void <init>() -> <init>
    55:60:void <init>(java.lang.String) -> <init>
    87:87:java.util.List getBodyLines() -> a
    91:92:void addBodyLine(java.lang.String) -> a
    107:219:java.lang.String getFormattedContent(int,boolean) -> a
    1291:1291:boolean isSynchronized():291:291 -> a
    1291:1291:java.lang.String getFormattedContent(int,boolean):125 -> a
    1299:1299:boolean isNative():299:299 -> a
    1299:1299:java.lang.String getFormattedContent(int,boolean):129 -> a
    2268:2268:org.mybatis.generator.api.dom.java.FullyQualifiedJavaType getReturnType():268:268 -> a
    2268:2268:java.lang.String getFormattedContent(int,boolean):137 -> a
    3268:3268:org.mybatis.generator.api.dom.java.FullyQualifiedJavaType getReturnType():268:268 -> a
    3268:3268:java.lang.String getFormattedContent(int,boolean):140 -> a
    4241:4241:java.lang.String getName():241:241 -> a
    4241:4241:java.lang.String getFormattedContent(int,boolean):145 -> a
    4253:4253:java.util.List getParameters():253:253 -> a
    4253:4253:java.lang.String getFormattedContent(int,boolean):149 -> a
    4283:4283:java.util.List getExceptions():283:283 -> a
    4283:4283:java.lang.String getFormattedContent(int,boolean):161 -> a
    5283:5283:java.util.List getExceptions():283:283 -> a
    5283:5283:java.lang.String getFormattedContent(int,boolean):164 -> a
    5299:5299:boolean isNative():299:299 -> a
    5299:5299:java.lang.String getFormattedContent(int,boolean):176 -> a
    226:226:boolean isConstructor() -> b
    234:235:void setConstructor(boolean) -> c
    241:241:java.lang.String getName() -> c
    249:250:void setName(java.lang.String) -> b
    253:253:java.util.List getParameters() -> d
    257:258:void addParameter(org.mybatis.generator.api.dom.java.Parameter) -> a
    268:268:org.mybatis.generator.api.dom.java.FullyQualifiedJavaType getReturnType() -> e
    276:277:void setReturnType(org.mybatis.generator.api.dom.java.FullyQualifiedJavaType) -> a
    283:283:java.util.List getExceptions() -> f
    287:288:void addException(org.mybatis.generator.api.dom.java.FullyQualifiedJavaType) -> b
org.mybatis.generator.api.dom.java.Parameter -> org.a.a.a.a.a.k:
    java.lang.String name -> a
    org.mybatis.generator.api.dom.java.FullyQualifiedJavaType type -> b
    boolean isVarargs -> c
    java.util.List annotations -> d
    32:37:void <init>(org.mybatis.generator.api.dom.java.FullyQualifiedJavaType,java.lang.String) -> <init>
    40:41:void <init>(org.mybatis.generator.api.dom.java.FullyQualifiedJavaType,java.lang.String,byte) -> <init>
    44:46:void <init>(org.mybatis.generator.api.dom.java.FullyQualifiedJavaType,java.lang.String,java.lang.String) -> <init>
    72:73:void addAnnotation(java.lang.String) -> a
    76:90:java.lang.String getFormattedContent() -> a
    95:95:java.lang.String toString() -> toString
org.mybatis.generator.api.dom.java.PrimitiveTypeWrapper -> org.a.a.a.a.a.l:
    org.mybatis.generator.api.dom.java.PrimitiveTypeWrapper booleanInstance -> a
    org.mybatis.generator.api.dom.java.PrimitiveTypeWrapper byteInstance -> b
    org.mybatis.generator.api.dom.java.PrimitiveTypeWrapper characterInstance -> c
    org.mybatis.generator.api.dom.java.PrimitiveTypeWrapper doubleInstance -> d
    org.mybatis.generator.api.dom.java.PrimitiveTypeWrapper floatInstance -> e
    org.mybatis.generator.api.dom.java.PrimitiveTypeWrapper integerInstance -> f
    org.mybatis.generator.api.dom.java.PrimitiveTypeWrapper longInstance -> g
    org.mybatis.generator.api.dom.java.PrimitiveTypeWrapper shortInstance -> h
    java.lang.String toPrimitiveMethod -> i
    46:48:void <init>(java.lang.String,java.lang.String) -> <init>
    51:51:java.lang.String getToPrimitiveMethod() -> t
    55:60:org.mybatis.generator.api.dom.java.PrimitiveTypeWrapper getBooleanInstance() -> u
    64:69:org.mybatis.generator.api.dom.java.PrimitiveTypeWrapper getByteInstance() -> v
    73:78:org.mybatis.generator.api.dom.java.PrimitiveTypeWrapper getCharacterInstance() -> w
    82:87:org.mybatis.generator.api.dom.java.PrimitiveTypeWrapper getDoubleInstance() -> x
    91:96:org.mybatis.generator.api.dom.java.PrimitiveTypeWrapper getFloatInstance() -> y
    100:105:org.mybatis.generator.api.dom.java.PrimitiveTypeWrapper getIntegerInstance() -> z
    109:114:org.mybatis.generator.api.dom.java.PrimitiveTypeWrapper getLongInstance() -> A
    118:123:org.mybatis.generator.api.dom.java.PrimitiveTypeWrapper getShortInstance() -> B
org.mybatis.generator.api.dom.java.TopLevelClass -> org.a.a.a.a.a.m:
    java.util.Set importedTypes -> a
    java.util.Set staticImports -> b
    java.util.List fileCommentLines -> c
    38:42:void <init>(org.mybatis.generator.api.dom.java.FullyQualifiedJavaType) -> <init>
    45:46:void <init>(java.lang.String) -> <init>
    52:52:java.util.Set getImportedTypes() -> b
    60:66:void addImportedType(org.mybatis.generator.api.dom.java.FullyQualifiedJavaType) -> a
    69:107:java.lang.String getFormattedContent() -> a
    119:120:void addFileCommentLine(java.lang.String) -> a
    123:123:java.util.List getFileCommentLines() -> d
    127:128:void addImportedTypes(java.util.Set) -> a
    139:140:void addStaticImports(java.util.Set) -> b
org.mybatis.generator.api.dom.xml.Attribute -> org.a.a.a.a.b.a:
    java.lang.String name -> a
    java.lang.String value -> b
    29:32:void <init>(java.lang.String,java.lang.String) -> <init>
    49:55:java.lang.String getFormattedContent() -> a
org.mybatis.generator.api.dom.xml.Document -> org.a.a.a.a.b.b:
    java.lang.String publicId -> a
    java.lang.String systemId -> b
    org.mybatis.generator.api.dom.xml.XmlElement rootElement -> c
    34:37:void <init>(java.lang.String,java.lang.String) -> <init>
    40:41:void <init>() -> <init>
    55:56:void setRootElement(org.mybatis.generator.api.dom.xml.XmlElement) -> a
    73:91:java.lang.String getFormattedContent() -> a
org.mybatis.generator.api.dom.xml.Element -> org.a.a.a.a.b.c:
    27:28:void <init>() -> <init>
    java.lang.String getFormattedContent(int) -> a
org.mybatis.generator.api.dom.xml.TextElement -> org.a.a.a.a.b.d:
    java.lang.String content -> a
    30:32:void <init>(java.lang.String) -> <init>
    36:39:java.lang.String getFormattedContent(int) -> a
org.mybatis.generator.api.dom.xml.XmlElement -> org.a.a.a.a.b.e:
    java.util.List attributes -> a
    java.util.List elements -> b
    java.lang.String name -> c
    37:41:void <init>(java.lang.String) -> <init>
    66:67:void addAttribute(org.mybatis.generator.api.dom.xml.Attribute) -> a
    77:78:void addElement(org.mybatis.generator.api.dom.xml.Element) -> a
